질병명,링크
가정 내 아동안전,https://terms.naver.com/entry.naver?docId=6507351&cid=51004&categoryId=51004
간기능검사,https://terms.naver.com/entry.naver?docId=6507613&cid=51004&categoryId=51004
간농양,https://terms.naver.com/entry.naver?docId=6507125&cid=51004&categoryId=51004
간염,https://terms.naver.com/entry.naver?docId=6507539&cid=51004&categoryId=51004
감기,https://terms.naver.com/entry.naver?docId=6507546&cid=51004&categoryId=51004
감염단핵구증,https://terms.naver.com/entry.naver?docId=6507712&cid=51004&categoryId=51004
감염성 질환의 혈청검사,https://terms.naver.com/entry.naver?docId=6507507&cid=51004&categoryId=51004
감염성심내막염,https://terms.naver.com/entry.naver?docId=6507703&cid=51004&categoryId=51004
갑상선 검사,https://terms.naver.com/entry.naver?docId=6507509&cid=51004&categoryId=51004
갑상선 검사(갑상선 세포검사 및 조직검사),https://terms.naver.com/entry.naver?docId=6507527&cid=51004&categoryId=51004
갑상선 검사(방사성 요오드 섭취율),https://terms.naver.com/entry.naver?docId=6507492&cid=51004&categoryId=51004
갑상선 검사(양전자방출단층촬영(PET)),https://terms.naver.com/entry.naver?docId=6507525&cid=51004&categoryId=51004
갑상선 검사(전산화단층촬영(CT)과 자기공명영상(MRI)),https://terms.naver.com/entry.naver?docId=6507523&cid=51004&categoryId=51004
갑상선 검사(초음파),https://terms.naver.com/entry.naver?docId=6507528&cid=51004&categoryId=51004
갑상선 검사(혈액검사 및 요검사),https://terms.naver.com/entry.naver?docId=6507488&cid=51004&categoryId=51004
갑상선 결절,https://terms.naver.com/entry.naver?docId=6507566&cid=51004&categoryId=51004
갑상선 양성 종양,https://terms.naver.com/entry.naver?docId=6507347&cid=51004&categoryId=51004
갑상선기능항진증,https://terms.naver.com/entry.naver?docId=6507453&cid=51004&categoryId=51004
거부반응과 면역억제제,https://terms.naver.com/entry.naver?docId=6507384&cid=51004&categoryId=51004
건강검진(국가건강검진),https://terms.naver.com/entry.naver?docId=6507432&cid=51004&categoryId=51004
건강검진(암 검진),https://terms.naver.com/entry.naver?docId=6507433&cid=51004&categoryId=51004
건강기능식품,https://terms.naver.com/entry.naver?docId=6507532&cid=51004&categoryId=51004
건강하게 염분 섭취 하는 방법! 알려드겠습니다!,https://terms.naver.com/entry.naver?docId=6507654&cid=51004&categoryId=51004
건강하게 탄수화물 먹는 방법! 알려드리겠습니다!,https://terms.naver.com/entry.naver?docId=6507096&cid=51004&categoryId=51004
건막염,https://terms.naver.com/entry.naver?docId=6507202&cid=51004&categoryId=51004
건선,https://terms.naver.com/entry.naver?docId=6507088&cid=51004&categoryId=51004
겨울철 대설대비 건강수칙,https://terms.naver.com/entry.naver?docId=6507565&cid=51004&categoryId=51004
겨울철 대표 질환별 응급조치 요령,https://terms.naver.com/entry.naver?docId=6507595&cid=51004&categoryId=51004
겨울철 동상 및 동창 예방요령,https://terms.naver.com/entry.naver?docId=6507591&cid=51004&categoryId=51004
겨울철 저체온증 예방요령,https://terms.naver.com/entry.naver?docId=6507572&cid=51004&categoryId=51004
겨울철 한파대비 건강수칙,https://terms.naver.com/entry.naver?docId=6507569&cid=51004&categoryId=51004
결핵,https://terms.naver.com/entry.naver?docId=6507536&cid=51004&categoryId=51004
고위험 임산부,https://terms.naver.com/entry.naver?docId=6507506&cid=51004&categoryId=51004
고칼슘혈증,https://terms.naver.com/entry.naver?docId=6507338&cid=51004&categoryId=51004
고혈당,https://terms.naver.com/entry.naver?docId=6507538&cid=51004&categoryId=51004
고혈압,https://terms.naver.com/entry.naver?docId=6507551&cid=51004&categoryId=51004
고혈압 환자의 운동요법,https://terms.naver.com/entry.naver?docId=6507535&cid=51004&categoryId=51004
고혈압성 심질환,https://terms.naver.com/entry.naver?docId=6507545&cid=51004&categoryId=51004
골수염,https://terms.naver.com/entry.naver?docId=6507424&cid=51004&categoryId=51004
골절,https://terms.naver.com/entry.naver?docId=6507666&cid=51004&categoryId=51004
공기 오염,https://terms.naver.com/entry.naver?docId=6507194&cid=51004&categoryId=51004
공수병(광견병),https://terms.naver.com/entry.naver?docId=6507670&cid=51004&categoryId=51004
과민성장증후군,https://terms.naver.com/entry.naver?docId=6507380&cid=51004&categoryId=51004
광동주혈선충증,https://terms.naver.com/entry.naver?docId=6507467&cid=51004&categoryId=51004
교통사고(일반),https://terms.naver.com/entry.naver?docId=6507379&cid=51004&categoryId=51004
가정 내 아동안전,https://terms.naver.com/entry.naver?docId=6507351&cid=51004&categoryId=51004
간기능검사,https://terms.naver.com/entry.naver?docId=6507613&cid=51004&categoryId=51004
간농양,https://terms.naver.com/entry.naver?docId=6507125&cid=51004&categoryId=51004
간염,https://terms.naver.com/entry.naver?docId=6507539&cid=51004&categoryId=51004
감기,https://terms.naver.com/entry.naver?docId=6507546&cid=51004&categoryId=51004
감염단핵구증,https://terms.naver.com/entry.naver?docId=6507712&cid=51004&categoryId=51004
감염성 질환의 혈청검사,https://terms.naver.com/entry.naver?docId=6507507&cid=51004&categoryId=51004
감염성심내막염,https://terms.naver.com/entry.naver?docId=6507703&cid=51004&categoryId=51004
갑상선 검사,https://terms.naver.com/entry.naver?docId=6507509&cid=51004&categoryId=51004
갑상선 검사(갑상선 세포검사 및 조직검사),https://terms.naver.com/entry.naver?docId=6507527&cid=51004&categoryId=51004
갑상선 검사(방사성 요오드 섭취율),https://terms.naver.com/entry.naver?docId=6507492&cid=51004&categoryId=51004
갑상선 검사(양전자방출단층촬영(PET)),https://terms.naver.com/entry.naver?docId=6507525&cid=51004&categoryId=51004
갑상선 검사(전산화단층촬영(CT)과 자기공명영상(MRI)),https://terms.naver.com/entry.naver?docId=6507523&cid=51004&categoryId=51004
갑상선 검사(초음파),https://terms.naver.com/entry.naver?docId=6507528&cid=51004&categoryId=51004
갑상선 검사(혈액검사 및 요검사),https://terms.naver.com/entry.naver?docId=6507488&cid=51004&categoryId=51004
갑상선 결절,https://terms.naver.com/entry.naver?docId=6507566&cid=51004&categoryId=51004
갑상선 양성 종양,https://terms.naver.com/entry.naver?docId=6507347&cid=51004&categoryId=51004
갑상선기능항진증,https://terms.naver.com/entry.naver?docId=6507453&cid=51004&categoryId=51004
거부반응과 면역억제제,https://terms.naver.com/entry.naver?docId=6507384&cid=51004&categoryId=51004
건강검진(국가건강검진),https://terms.naver.com/entry.naver?docId=6507432&cid=51004&categoryId=51004
건강검진(암 검진),https://terms.naver.com/entry.naver?docId=6507433&cid=51004&categoryId=51004
건강기능식품,https://terms.naver.com/entry.naver?docId=6507532&cid=51004&categoryId=51004
건강하게 염분 섭취 하는 방법! 알려드겠습니다!,https://terms.naver.com/entry.naver?docId=6507654&cid=51004&categoryId=51004
건강하게 탄수화물 먹는 방법! 알려드리겠습니다!,https://terms.naver.com/entry.naver?docId=6507096&cid=51004&categoryId=51004
건막염,https://terms.naver.com/entry.naver?docId=6507202&cid=51004&categoryId=51004
건선,https://terms.naver.com/entry.naver?docId=6507088&cid=51004&categoryId=51004
겨울철 대설대비 건강수칙,https://terms.naver.com/entry.naver?docId=6507565&cid=51004&categoryId=51004
겨울철 대표 질환별 응급조치 요령,https://terms.naver.com/entry.naver?docId=6507595&cid=51004&categoryId=51004
겨울철 동상 및 동창 예방요령,https://terms.naver.com/entry.naver?docId=6507591&cid=51004&categoryId=51004
겨울철 저체온증 예방요령,https://terms.naver.com/entry.naver?docId=6507572&cid=51004&categoryId=51004
